id,pbratio,binder_con,defoamer,final_temp,viscosity,coating_speed,Gap,lab_temperature,lab_humidity,thickness1,thickness2,thickness3,thickness4,thickness5,average_thickness,sheet_thickness,standard_deviation,standard_deviation,failure
1,0.45,24,0.97,90,1000,0.5,100,22,49,124,123,123,123,123,123.2,48.2,0.4,0.3,
2,0.45,24,0.97,90,1000,0.5,300,22,49,180,182,181,180,180,180.6,105.6,0.8,0.4,
3,0.45,24,0.97,90,1000,0.5,500,22,49,230,226,231,228,227,228.4,153.4,1.9,0.8,
4,0.45,24,0.97,90,1000,0.5,700,22,49,260,259,256,262,254,258.2,183.2,2.9,1.1,
5,0.45,24,0.97,90,1000,0.5,1000,22,49,234,243,243,238,236,238.8,163.8,3.7,1.5,번짐
6,0.45,24,0.97,90,1000,0.7,100,22,49,123,122,122,122,122,122.2,47.2,0.4,0.3,
7,0.45,24,0.97,90,1000,0.7,300,22,49,183,183,185,182,181,182.8,107.8,1.3,0.7,
8,0.45,24,0.97,90,1000,0.7,500,22,49,232,235,235,236,231,233.8,158.8,1.9,0.8,
9,0.45,24,0.97,90,1000,0.7,700,22,49,268,263,267,265,270,266.6,191.6,2.4,0.9,
10,0.45,24,0.97,90,1000,0.7,1000,22,49,260,259,260,260,258,259.4,184.4,0.8,0.3,Pore(S)
11,0.45,24,0.97,90,1000,1.0,100,22,49,123,123,123,122,123,122.8,47.8,0.4,0.3,
12,0.45,24,0.97,90,1000,1.0,300,22,49,183,183,183,183,182,182.8,107.8,0.4,0.2,
13,0.45,24,0.97,90,1000,1.0,500,22,49,242,238,242,238,242,240.4,165.4,2.0,0.8,
14,0.45,24,0.97,90,1000,1.0,700,22,49,282,283,280,284,280,281.8,206.8,1.6,0.6,Pore(S)
15,0.45,24,0.97,90,1000,1.0,1000,22,49,333,330,334,425,424,369.2,294.2,45.2,12.2,Pore(M)
16,0.45,24,0.97,90,1000,2.0,100,22,49,123,123,122,122,122,122.4,47.4,0.5,0.4,
17,0.45,24,0.97,90,1000,2.0,300,22,49,186,186,186,186,187,186.2,111.2,0.4,0.2,
18,0.45,24,0.97,90,1000,2.0,500,22,49,246,243,248,280,294,262.2,187.2,20.8,7.9,Pore(M)
19,0.45,24,0.97,90,1000,2.0,700,22,49,305,298,300,480,240,324.6,249.6,81.2,25.0,Pore(L)
20,0.45,24,0.97,90,1000,2.0,1000,22,49,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,Pore(XL)
21,0.45,24,0.97,90,3300,0.5,100,22,49,124,124,124,124,124,124,49,0.0,0.0,
22,0.45,24,0.97,90,3300,0.5,300,22,49,199,199,199,198,199,198.8,123.8,0.4,0.2,
23,0.45,24,0.97,90,3300,0.5,500,22,49,272,273,271,272,273,272.2,197.2,0.7,0.3,
24,0.45,24,0.97,90,3300,0.5,700,22,49,330,332,334,333,338,333.4,258.4,2.7,0.8,Pore(S)
25,0.45,24,0.97,90,3300,0.5,1000,22,49,410,415,414,456,441,427.2,352.2,18.1,4.2,Pore(M)
26,0.45,24,0.97,90,3300,0.7,100,22,49,122,122,122,122,122,122,47,0.0,0.0,
27,0.45,24,0.97,90,3300,0.7,300,22,49,201,201,201,201,200,200.8,125.8,0.4,0.2,
28,0.45,24,0.97,90,3300,0.7,500,22,49,277,274,274,277,278,276,201,1.7,0.6,
29,0.45,24,0.97,90,3300,0.7,700,22,49,340,341,352,341,351,345,270,5.3,1.5,Pore(S)
30,0.45,24,0.97,90,3300,0.7,1000,22,49,427,429,517,469,543,477,402,46.5,9.8,Pore(L)
31,0.45,24,0.97,90,3300,1.0,100,22,49,123,123,123,123,122,122.8,47.8,0.4,0.3,
32,0.45,24,0.97,90,3300,1.0,300,22,49,202,203,202,202,201,202,127,0.6,0.3,
33,0.45,24,0.97,90,3300,1.0,500,22,49,280,279,280,281,281,280.2,205.2,0.7,0.3,Pore(S)
34,0.45,24,0.97,90,3300,1.0,700,22,49,344,352,381,395,349,364.2,289.2,20.1,5.5,Pore(M)
35,0.45,24,0.97,90,3300,1.0,1000,22,49,440,439,691,619,438,525.4,450.4,108.2,20.6,Pore(L)
36,0.45,24,0.97,90,3300,2.0,100,22,49,123,123,123,122,122,122.6,47.6,0.5,0.4,
37,0.45,24,0.97,90,3300,2.0,300,22,49,204,202,202,203,204,203,128,0.9,0.4,
38,0.45,24,0.97,90,3300,2.0,500,22,49,277,276,315,315,277,292,217,18.8,6.4,Pore(M)
39,0.45,24,0.97,90,3300,2.0,700,22,49,350,350,442,428,346,383.2,308.2,42.6,11.1,Pore(L)
40,0.45,24,0.97,90,3300,2.0,1000,22,49,403,520,531,522,580,511.2,436.2,58.4,11.4,Pore(XL)
41,0.45,24,0.97,90,6000,0.5,100,22,49,126,126,125,125,125,125.4,50.4,0.5,0.4,
42,0.45,24,0.97,90,6000,0.5,300,22,49,206,206,205,205,205,205.4,130.4,0.5,0.2,
43,0.45,24,0.97,90,6000,0.5,500,22,49,288,287,286,286,287,286.8,211.8,0.7,0.3,Pore(S)
44,0.45,24,0.97,90,6000,0.5,700,22,49,342,346,351,351,363,350.6,275.6,7.1,2.0,"Pore(S), 번짐"
45,0.45,24,0.97,90,6000,0.5,1000,22,49,489,481,523,556,495,508.8,433.8,27.5,5.4,Pore(L)
46,0.45,24,0.97,90,6000,0.7,100,22,49,122,122,122,122,122,122,47,0.0,0.0,
47,0.45,24,0.97,90,6000,0.7,300,22,49,210,210,210,212,211,210.6,135.6,0.8,0.4,
48,0.45,24,0.97,90,6000,0.7,500,22,49,284,285,286,286,290,286.2,211.2,2.0,0.7,Pore(S)
49,0.45,24,0.97,90,6000,0.7,700,22,49,360,360,383,375,372,370,295,8.9,2.4,Pore(M)
50,0.45,24,0.97,90,6000,0.7,1000,22,49,469,840,469,617,646,608.2,533.2,137.1,22.5,Pore(L)
51,0.45,24,0.97,90,6000,1.0,100,22,49,122,123,123,123,123,122.8,47.8,0.4,0.3,
52,0.45,24,0.97,90,6000,1.0,300,22,49,206,207,207,207,207,206.8,131.8,0.4,0.2,
53,0.45,24,0.97,90,6000,1.0,500,22,49,291,291,293,297,294,293.2,218.2,2.2,0.8,Pore(S)
54,0.45,24,0.97,90,6000,1.0,700,22,49,366,431,381,367,404,389.8,314.8,24.7,6.3,Pore(M)
55,0.45,24,0.97,90,6000,1.0,1000,22,49,812,878,585,472,673,684,609,147.6,21.6,Pore(L)
56,0.45,24,0.97,90,6000,2.0,100,22,49,126,126,126,126,126,126,51,0.0,0.0,
57,0.45,24,0.97,90,6000,2.0,300,22,49,211,211,212,210,211,211,136,0.6,0.3,
58,0.45,24,0.97,90,6000,2.0,500,22,49,292,291,312,324,317,307.2,232.2,13.4,4.4,Pore(M)
59,0.45,24,0.97,90,6000,2.0,700,22,49,365,372,574,421,429,432.2,357.2,75.3,17.4,Pore(L)
60,0.45,24,0.97,90,6000,2.0,1000,22,49,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,측정불가,Pore(XL)
61,0.3,30,0.97,90,5700,0.5,300,23,25,203,204,205,204,204,204,129,0.6,0.3,
62,0.3,30,0.97,90,5700,0.5,500,23,25,281,281,278,282,280,280.4,205.4,1.4,0.5,Pore(S)
63,0.3,30,0.97,90,5700,0.5,700,23,25,352,354,351,357,350,352.8,277.8,2.5,0.7,Pore(S)
64,0.3,30,0.97,90,5700,0.5,900,23,25,419,419,420,420,417,419,344,1.1,0.3,Pore(M)
65,0.3,30,0.97,90,5700,0.5,1000,23,25,454,457,453,450,455,453.8,378.8,2.3,0.5,Pore(M)
66,0.4,30,0.97,90,3650,0.5,300,23,25,197,196,197,196,195,196.2,121.2,0.7,0.4,
67,0.4,30,0.97,90,3650,0.5,500,23,25,265,263,262,262,264,263.2,188.2,1.2,0.4,
68,0.4,30,0.97,90,3650,0.5,700,23,25,322,325,323,322,323,323,248,1.1,0.3,Pore(S)
69,0.4,30,0.97,90,3650,0.5,900,23,25,381,381,379,381,379,380.2,305.2,1.0,0.3,Pore(M)
70,0.4,30,0.97,90,3650,0.5,1000,23,25,403,404,406,405,405,404.6,329.6,1.0,0.3,Pore(M)
71,0.5,30,0.97,90,3500,0.5,300,23,25,196,196,196,197,196,196.2,121.2,0.4,0.2,
72,0.5,30,0.97,90,3500,0.5,500,23,25,263,263,263,264,265,263.6,188.6,0.8,0.3,Pore(S)
73,0.5,30,0.97,90,3500,0.5,700,23,25,321,322,324,323,323,322.6,247.6,1.0,0.3,Pore(S)
74,0.5,30,0.97,90,3500,0.5,900,23,25,375,376,378,376,377,376.4,301.4,1.0,0.3,Pore(M)
75,0.5,30,0.97,90,3500,0.5,1000,23,25,406,404,400,402,401,402.6,327.6,2.2,0.5,Pore(M)
76,0.6,30,0.97,90,3400,0.5,300,23,25,197,196,195,194,195,195.4,120.4,1.0,0.5,
77,0.6,30,0.97,90,3400,0.5,500,23,25,260,259,259,259,260,259.4,184.4,0.5,0.2,
78,0.6,30,0.97,90,3400,0.5,700,23,25,317,319,318,319,319,318.4,243.4,0.8,0.3,Pore(S)
79,0.6,30,0.97,90,3400,0.5,900,23,25,373,369,372,376,378,373.6,298.6,3.1,0.8,Pore(M)
80,0.6,30,0.97,90,3400,0.5,1000,23,25,397,398,402,399,397,398.6,323.6,1.9,0.5,Pore(M)
81,0.4,10,0.97,90,5600,0.5,300,23,45,240,240,241,242,243,241.2,166.2,1.2,0.5,
82,0.4,10,0.97,90,5600,0.5,500,23,45,348,346,348,349,351,348.4,273.4,1.6,0.5,
83,0.4,10,0.97,90,5600,0.5,700,23,45,443,443,442,443,445,443.2,368.2,1.0,0.2,
84,0.4,10,0.97,90,5600,0.5,900,23,45,523,522,520,522,523,522,447,1.1,0.2,Pore(S)
85,0.4,10,0.97,90,5600,0.5,1000,23,45,596,589,601,582,582,590,515,7.6,1.3,Pore(S)
86,0.4,20,0.97,90,1800,0.5,300,23,45,203,201,202,200,201,201.4,126.4,1.0,0.5,
87,0.4,20,0.97,90,1800,0.5,500,23,45,261,260,259,259,260,259.8,184.8,0.7,0.3,
88,0.4,20,0.97,90,1800,0.5,700,23,45,313,311,308,307,308,309.4,234.4,2.2,0.7,
89,0.4,20,0.97,90,1800,0.5,900,23,45,340,338,335,335,337,337,262,1.9,0.6,
90,0.4,20,0.97,90,1800,0.5,1000,23,45,333,328,323,323,323,326,251,4.0,1.2,Pore(S) / Crack
91,0.4,30,0.97,90,2100,0.5,300,23,45,187,187,187,187,186,186.8,111.8,0.4,0.2,
92,0.4,30,0.97,90,2100,0.5,500,23,45,245,249,246,246,246,246.4,171.4,1.4,0.6,Pore(S)
93,0.4,30,0.97,90,2100,0.5,700,23,45,295,296,296,297,299,296.6,221.6,1.4,0.5,Pore(S)
94,0.4,30,0.97,90,2100,0.5,900,23,45,342,343,341,344,345,343,268,1.4,0.4,Pore(M)
95,0.4,30,0.97,90,2100,0.5,1000,23,45,351,356,357,355,357,355.2,280.2,2.2,0.6,Pore(M)
96,0.4,40,0.97,90,4700,0.5,300,23,45,188,189,188,188,187,188,113,0.6,0.3,
97,0.4,40,0.97,90,4700,0.5,500,23,45,250,251,250,249,250,250,175,0.6,0.3,
98,0.4,40,0.97,90,4700,0.5,700,23,45,312,311,311,311,311,311.2,236.2,0.4,0.1,Pore(S)
99,0.4,40,0.97,90,4700,0.5,900,23,45,369,368,368,369,369,368.6,293.6,0.5,0.1,Pore(M)
100,0.4,40,0.97,90,4700,0.5,1000,23,45,405,417,415,426,431,418.8,343.8,9.0,2.2,Pore(M)
101,0.4,50,0.97,90,9000,0.5,300,23,45,186,186,186,186,185,185.8,110.8,0.4,0.2,
102,0.4,50,0.97,90,9000,0.5,500,23,45,252,251,250,251,250,250.8,175.8,0.7,0.3,Pore(S)
103,0.4,50,0.97,90,9000,0.5,700,23,45,319,330,307,315,316,317.4,242.4,7.4,2.3,Pore(M)
104,0.4,50,0.97,90,9000,0.5,900,23,45,382,387,387,387,385,385.6,310.6,2.0,0.5,Pore(L)
105,0.4,50,0.97,90,9000,0.5,1000,23,45,421,431,435,427,440,430.8,355.8,6.5,1.5,Pore(L)
106,0.4,30,0,90,3400,0.5,700,20,23,313,312,312,310,310,311.4,236.4,1.2,0.4,Pore(S)
107,0.4,30,0,90,3400,0.5,900,20,23,364,365,368,389,367,370.6,295.6,9.3,2.5,Pore(M)
108,0.4,30,0,90,3400,0.5,1000,20,23,385,391,389,386,430,396.2,321.2,17.0,4.3,Pore(M)
109,0.4,30,0.5,90,3700,0.5,700,20,23,312,314,315,313,311,313,238,1.4,0.5,Pore(S)
